City,Population,Transect,Lat.pop,Long.pop,AridityInd,AI_actual,annualPET,sept_pet,aug_pet,july_pet,june_pet,may_pet,meanMonthlyPET,sept_precip,aug_precip,july_precip,june_precip,may_precip,meanMonthlyPrecip,MWT,MST,meanSMD
Tampa,1,NA,28.324529,-82.357619,9071,0.9071,1529,138,163,174,172,177,164.8,161,203,182,171,89,161.2,9,33.9,-3.6000000000000227
Tampa,2,NA,28.193446,-82.637518,8887,0.8887,1474,134,159,168,166,169,159.2,173,209,179,158,84,160.6,9.7,34,1.4000000000000057
Tampa,3,NA,28.084311,-82.50348,8545,0.8545,1464,132,156,165,164,168,157,167,201,180,164,87,159.8,10.3,33.6,2.8000000000000114
Tampa,4,NA,27.97034,-82.460203,8084,0.8084,1441,130,152,161,160,167,154,166,200,181,166,88,160.2,11,33.8,6.199999999999989
Tampa,5,NA,27.945929,-82.463867,8071,0.8071,1436,130,151,160,160,166,153.4,165,199,181,167,87,159.8,11.2,33.7,6.400000000000006
Tampa,6,NA,27.981413,-82.38632,8194,0.8194,1468,132,155,164,164,170,157,164,201,183,171,88,161.4,10.7,33.9,4.400000000000006
Tampa,7,NA,27.990293,-82.239326,8376,0.8376,1521,137,161,171,169,175,162.6,162,204,190,178,92,165.2,10,34,2.5999999999999943
Tampa,8,NA,27.993018,-82.224685,8442,0.8442000000000001,1522,136,161,171,169,175,162.4,161,203,190,179,92,165,9.9,34,2.5999999999999943
Tampa,9,NA,27.996722,-82.210449,8433,0.8433,1526,136,161,172,169,176,162.8,161,204,191,180,93,165.8,9.8,34,3
Tampa,10,NA,28.006086,-82.174234,8417,0.8417,1536,138,163,173,171,177,164.4,160,203,191,182,93,165.8,9.8,33.9,1.4000000000000057
Tampa,11,NA,28.009763,-82.163742,8402,0.8402000000000001,1540,138,163,174,171,177,164.6,160,203,191,182,93,165.8,9.9,34,1.200000000000017
Tampa,12,NA,28.018261,-82.105072,8365,0.8365,1542,138,163,175,171,178,165,159,201,192,183,95,166,9.9,33.9,1
Tampa,13,NA,28.020768,-82.092934,8339,0.8339000000000001,1542,138,163,175,171,178,165,160,201,192,183,95,166.2,9.9,33.9,1.1999999999999886
Tampa,14,NA,28.035472,-82.017525,8206,0.8206,1533,137,163,174,171,177,164.4,158,194,192,182,98,164.8,9.9,33.9,0.4000000000000057
Tampa,15,NA,28.039306,-82.002795,8189,0.8189000000000001,1530,136,163,174,171,176,164,157,190,192,183,97,163.8,10,33.9,-0.19999999999998863
Jacksonville,1,NA,30.332625,-81.652426,8910,0.891,1423,127,159,176,168,167,159.4,177,165,149,146,84,144.2,6.8,33.6,-15.200000000000017
Jacksonville,2,NA,30.332602,-81.652372,8910,0.891,1423,127,159,176,168,167,159.4,177,165,149,146,84,144.2,6.8,33.6,-15.200000000000017
Jacksonville,3,NA,30.33813,-81.657719,8918,0.8918,1424,127,159,176,168,167,159.4,178,165,149,145,85,144.4,6.8,33.8,-15
